ADJUNCT-TYPE ( not:27, neg )
ADJUNCT ( be:18, not:27 )
DET-TYPE ( the:28, def )
ADJUNCT-TYPE ( most:45, degree )
DEGREE ( most:45, positive )
ADJUNCT ( good:30, most:45 )
ATYPE ( good:30, attributive )
DEG-DIM ( good:30, pos )
DEGREE ( good:30, superlative )
ADJUNCT ( way:46, good:30 )
DEIXIS ( this:70, proximal )
DET-TYPE ( this:70, demon )
OBJ ( combat:65, phenomenon:71 )
CASE ( phenomenon:71, obl )
NUM ( phenomenon:71, sg )
PERS ( phenomenon:71, 3 )
SUBJ ( combat:65, null_pro:47 )
PRON-TYPE ( null_pro:47, null )
XCOMP ( way:46, combat:65 )
PASSIVE ( combat:65, - )
VTYPE ( combat:65, main )
XCOMP-PRED ( be:18, way:46 )
SUBJ ( way:46, this:9 )
NUM ( way:46, sg )
PERS ( way:46, 3 )
SUBJ ( be:18, this:9 )
CASE ( this:9, nom )
DEIXIS ( this:9, proximal )
NUM ( this:9, sg )
PERS ( this:9, 3 )
PRON-TYPE ( this:9, demon )
CLAUSE-TYPE ( be:18, decl )
PASSIVE ( be:18, - )
VTYPE ( be:18, copular )
DEIXIS ( that:0, distal )
NUM ( that:0, sg )
PERS ( that:0, 3 )
PRON-TYPE ( that:0, demon )
_DEG-TYPE ( good:30, synthetic )
_LEX-SOURCE ( phenomenon:71, countnoun-lex )
NSYN ( phenomenon:71, common )
NSYN ( null_pro:47, pronoun )
_INF-TYPE ( combat:65, to )
_SUBCAT-FRAME ( combat:65, V-SUBJ-OBJ )
PERF ( combat:65, -_ )
PROG ( combat:65, -_ )
_SUBCAT-FRAME ( way:46, NOUN-XCOMP )
NSYN ( way:46, common )
NSYN ( this:9, pronoun )
_SUBCAT-FRAME ( be:18, V-SUBJexpl-XCOMPPRED )
MOOD ( be:18, indicative )
PERF ( be:18, -_ )
PROG ( be:18, -_ )
TENSE ( be:18, pres )
NSYN ( that:0, pronoun )
COMMON ( phenomenon:71, count )
