DET-TYPE ( a:8, indef )
ATYPE ( standard:10, attributive )
DEGREE ( standard:10, positive )
ADJUNCT ( diet:12, standard:10 )
OBJ ( feed:4, diet:12 )
CASE ( diet:12, obl )
NUM ( diet:12, sg )
PERS ( diet:12, 3 )
SUBJ ( feed:4, mouse:0 )
CASE ( mouse:0, nom )
NUM ( mouse:0, pl )
PERS ( mouse:0, 3 )
CLAUSE-TYPE ( feed:4, decl )
PASSIVE ( feed:4, - )
VTYPE ( feed:4, main )
_LEX-SOURCE ( diet:12, countnoun-lex )
NSYN ( diet:12, common )
_LEX-SOURCE ( mouse:0, countnoun-lex )
NSYN ( mouse:0, common )
_SUBCAT-FRAME ( feed:4, V-SUBJ-OBJ )
MOOD ( feed:4, indicative )
PERF ( feed:4, -_ )
PROG ( feed:4, -_ )
TENSE ( feed:4, past )
COMMON ( diet:12, count )
COMMON ( mouse:0, count )
