DET-TYPE ( the:26, def )
ADJUNCT-TYPE ( 1995:32, parenthetical )
NUM ( 1995:32, pl )
NUMBER-TYPE ( 1995:32, card )
PERS ( 1995:32, 3 )
ADJUNCT ( month(4) day(19):27, 1995:32 )
NE-TYPE ( month(4) day(19):27, time_date )
PERS ( month(4) day(19):27, 3 )
MOD ( psychologist:34, month(4) day(19):27 )
DET-TYPE ( call:36, def )
NUM ( OklahomaXYZCity:38, sg )
PERS ( OklahomaXYZCity:38, 3 )
MOD ( federal:42, OklahomaXYZCity:38 )
OBJ ( of:35, federal:42 )
CASE ( federal:42, obl )
NUM ( federal:42, sg )
PERS ( federal:42, 3 )
PTYPE ( of:35, sem )
ADJUNCT ( psychologist:34, of:35 )
OBJ ( response:25, psychologist:34 )
CASE ( psychologist:34, obl )
NUM ( psychologist:34, sg )
PERS ( psychologist:34, 3 )
VTYPE ( psychologist:34, main )
PTYPE ( response:25, sem )
ADJUNCT ( prison:23, response:25 )
SUBJ ( build:47, prison:23 )
CASE ( prison:23, obl )
NUM ( prison:23, sg )
PERS ( prison:23, 3 )
OBJ ( european:22, build:47 )
PASSIVE ( build:47, - )
VTYPE ( build:47, main )
PTYPE ( european:22, sem )
PSEM ( european:22, loc )
OBJ ( the:19, life:20 )
CASE ( life:20, obl )
NUM ( life:20, sg )
PERS ( life:20, 3 )
OBL ( version:4, the:19 )
PTYPE ( the:19, sem )
PSEM ( the:19, dir )
SUBJ ( version:4, The:1 )
CASE ( The:1, nom )
HUMAN ( The:1, + )
NUM ( The:1, sg )
PERS ( The:1, 3 )
CLAUSE-TYPE ( version:4, decl )
PASSIVE ( version:4, + )
VTYPE ( version:4, main )
_LEX-SOURCE ( 1995:32, morphology )
_NUMBER-MORPH ( 1995:32, digit )
NSYN ( 1995:32, common )
_LEX-SOURCE ( month(4) day(19):27, morphology )
_LEX-SOURCE ( OklahomaXYZCity:38, guesser )
NSYN ( OklahomaXYZCity:38, proper )
_LEX-SOURCE ( federal:42, morphology )
NSYN ( federal:42, common )
_LEX-SOURCE ( psychologist:34, morphology )
NSYN ( psychologist:34, common )
PERF ( psychologist:34, -_ )
PROG ( psychologist:34, +_ )
_LEX-SOURCE ( prison:23, morphology )
NSYN ( prison:23, common )
_SUBCAT-FRAME ( build:47, V-SUBJ )
PERF ( build:47, -_ )
PROG ( build:47, +_ )
_LEX-SOURCE ( life:20, morphology )
NSYN ( life:20, common )
_LEX-SOURCE ( The:1, morphology )
NSYN ( The:1, proper )
_SUBCAT-FRAME ( version:4, V-SUBJ-OBJ-OBL )
MOOD ( version:4, indicative )
PERF ( version:4, -_ )
PROG ( version:4, -_ )
TENSE ( version:4, past )
COMMON ( 1995:32, count )
TIME ( month(4) day(19):27, date )
COMMON ( psychologist:34, gerund )
NAME-TYPE ( The:1, last_name )
PROPER-TYPE ( The:1, name )
