DET-TYPE ( the:26, def )
ADJUNCT-TYPE ( 1995:32, parenthetical )
NUM ( 1995:32, pl )
NUMBER-TYPE ( 1995:32, card )
PERS ( 1995:32, 3 )
ADJUNCT ( month(4) day(19):27, 1995:32 )
NE-TYPE ( month(4) day(19):27, time_date )
PERS ( month(4) day(19):27, 3 )
MOD ( bomb:34, month(4) day(19):27 )
DET-TYPE ( the:36, def )
NUM ( OklahomaXYZCity:38, sg )
PERS ( OklahomaXYZCity:38, 3 )
MOD ( federal:42, OklahomaXYZCity:38 )
OBJ ( of:35, federal:42 )
CASE ( federal:42, obl )
NUM ( federal:42, sg )
PERS ( federal:42, 3 )
PTYPE ( of:35, sem )
ADJUNCT ( bomb:34, of:35 )
OBJ ( for:25, bomb:34 )
CASE ( bomb:34, obl )
NUM ( bomb:34, sg )
PERS ( bomb:34, 3 )
VTYPE ( bomb:34, main )
PTYPE ( for:25, sem )
ADJUNCT ( prison:23, for:25 )
SUBJ ( build:47, prison:23 )
CASE ( prison:23, obl )
NUM ( prison:23, sg )
PERS ( prison:23, 3 )
OBJ ( in:22, build:47 )
PASSIVE ( build:47, - )
VTYPE ( build:47, main )
PTYPE ( in:22, sem )
PSEM ( in:22, loc )
OBJ ( to:19, life:20 )
CASE ( life:20, obl )
NUM ( life:20, sg )
PERS ( life:20, 3 )
OBL ( sentence:4, to:19 )
PTYPE ( to:19, sem )
PSEM ( to:19, dir )
SUBJ ( sentence:4, Nichols:1 )
CASE ( Nichols:1, nom )
HUMAN ( Nichols:1, + )
NUM ( Nichols:1, sg )
PERS ( Nichols:1, 3 )
CLAUSE-TYPE ( sentence:4, decl )
PASSIVE ( sentence:4, + )
VTYPE ( sentence:4, main )
_LEX-SOURCE ( 1995:32, morphology )
_NUMBER-MORPH ( 1995:32, digit )
NSYN ( 1995:32, common )
_LEX-SOURCE ( month(4) day(19):27, morphology )
_LEX-SOURCE ( OklahomaXYZCity:38, guesser )
NSYN ( OklahomaXYZCity:38, proper )
_LEX-SOURCE ( federal:42, morphology )
NSYN ( federal:42, common )
_LEX-SOURCE ( bomb:34, morphology )
NSYN ( bomb:34, common )
PERF ( bomb:34, -_ )
PROG ( bomb:34, +_ )
_LEX-SOURCE ( prison:23, morphology )
NSYN ( prison:23, common )
_SUBCAT-FRAME ( build:47, V-SUBJ )
PERF ( build:47, -_ )
PROG ( build:47, +_ )
_LEX-SOURCE ( life:20, morphology )
NSYN ( life:20, common )
_LEX-SOURCE ( Nichols:1, morphology )
NSYN ( Nichols:1, proper )
_SUBCAT-FRAME ( sentence:4, V-SUBJ-OBJ-OBL )
MOOD ( sentence:4, indicative )
PERF ( sentence:4, -_ )
PROG ( sentence:4, -_ )
TENSE ( sentence:4, past )
COMMON ( 1995:32, count )
TIME ( month(4) day(19):27, date )
COMMON ( bomb:34, gerund )
NAME-TYPE ( Nichols:1, last_name )
PROPER-TYPE ( Nichols:1, name )
